model_name,symbol,timeframe,target,variant_id,seq_len,n_features,features_csv
DQN_4h_short_V6,BTCUSDT,4h,short,6,32,5,macd|ema_20|bb_upper|bb_middle|bb_lower
DQN_4h_short_V7,BTCUSDT,4h,short,7,32,3,macd|supertrend|ema_20
DQN_4h_short_V8,BTCUSDT,4h,short,8,32,3,macd|supertrend|rsi_14
DQN_4h_short_V9,BTCUSDT,4h,short,9,32,4,macd|supertrend|ema_20|rsi_14
DQN_4h_short_V10,BTCUSDT,4h,short,10,32,7,macd|supertrend|ema_20|rsi_14|bb_upper|bb_middle|bb_lower
DQN_4h_short_V11,BTCUSDT,4h,short,11,32,8,macd|supertrend|ema_20|rsi_14|bb_upper|bb_middle|bb_lower|mfi_14
DQN_4h_short_V12,BTCUSDT,4h,short,12,32,9,macd|supertrend|ema_20|rsi_14|bb_upper|bb_middle|bb_lower|mfi_14|obv
DQN_4h_short_V13,BTCUSDT,4h,short,13,32,15,macd|supertrend|ema_20|rsi_14|bb_upper|bb_middle|bb_lower|mfi_14|obv|trend_up_valid|trend_up_slope|trend_up_confirmed|trend_down_valid|trend_down_slope|trend_down_confirmed
DQN_4h_short_V14,BTCUSDT,4h,short,14,32,20,macd|supertrend|ema_20|rsi_14|bb_upper|bb_middle|bb_lower|mfi_14|obv|trend_up_valid|trend_up_slope|trend_up_confirmed|trend_down_valid|trend_down_slope|trend_down_confirmed|pivot|r1|s1|r2|s2
DQN_4h_short_V15,BTCUSDT,4h,short,15,32,36,macd|supertrend|ema_20|rsi_14|bb_upper|bb_middle|bb_lower|stc|mfi_14|obv|cci_20|mom_10|roc_14|zscore_20|sar|pivot|r1|s1|r2|s2|ha_open|ha_close|trend_up_valid|trend_up_slope|trend_up_confirmed|trend_up_angle_deg|trend_up_distance|trend_up_break_above|trend_up_break_below|trend_down_valid|trend_down_slope|trend_down_confirmed|trend_down_angle_deg|trend_down_distance|trend_down_break_above|trend_down_break_below
DQN_1h_long_V1,BTCUSDT,1h,long,1,32,2,macd|supertrend
DQN_1h_long_V2,BTCUSDT,1h,long,2,32,2,macd|ema_20
DQN_1h_long_V3,BTCUSDT,1h,long,3,32,2,macd|rsi_14
DQN_1h_long_V4,BTCUSDT,1h,long,4,32,4,macd|bb_upper|bb_middle|bb_lower
DQN_1h_long_V5,BTCUSDT,1h,long,5,32,3,macd|ema_20|rsi_14
DQN_1h_long_V6,BTCUSDT,1h,long,6,32,5,macd|ema_20|bb_upper|bb_middle|bb_lower
DQN_1h_long_V7,BTCUSDT,1h,long,7,32,3,macd|supertrend|ema_20
DQN_1h_long_V8,BTCUSDT,1h,long,8,32,3,macd|supertrend|rsi_14
DQN_1h_long_V9,BTCUSDT,1h,long,9,32,4,macd|supertrend|ema_20|rsi_14
DQN_1h_long_V10,BTCUSDT,1h,long,10,32,7,macd|supertrend|ema_20|rsi_14|bb_upper|bb_middle|bb_lower
DQN_1h_long_V11,BTCUSDT,1h,long,11,32,8,macd|supertrend|ema_20|rsi_14|bb_upper|bb_middle|bb_lower|mfi_14
DQN_1h_long_V12,BTCUSDT,1h,long,12,32,9,macd|supertrend|ema_20|rsi_14|bb_upper|bb_middle|bb_lower|mfi_14|obv
DQN_1h_long_V13,BTCUSDT,1h,long,13,32,15,macd|supertrend|ema_20|rsi_14|bb_upper|bb_middle|bb_lower|mfi_14|obv|trend_up_valid|trend_up_slope|trend_up_confirmed|trend_down_valid|trend_down_slope|trend_down_confirmed
DQN_1h_long_V14,BTCUSDT,1h,long,14,32,20,macd|supertrend|ema_20|rsi_14|bb_upper|bb_middle|bb_lower|mfi_14|obv|trend_up_valid|trend_up_slope|trend_up_confirmed|trend_down_valid|trend_down_slope|trend_down_confirmed|pivot|r1|s1|r2|s2
DQN_1h_long_V15,BTCUSDT,1h,long,15,32,36,macd|supertrend|ema_20|rsi_14|bb_upper|bb_middle|bb_lower|stc|mfi_14|obv|cci_20|mom_10|roc_14|zscore_20|sar|pivot|r1|s1|r2|s2|ha_open|ha_close|trend_up_valid|trend_up_slope|trend_up_confirmed|trend_up_angle_deg|trend_up_distance|trend_up_break_above|trend_up_break_below|trend_down_valid|trend_down_slope|trend_down_confirmed|trend_down_angle_deg|trend_down_distance|trend_down_break_above|trend_down_break_below
DQN_1h_short_V1,BTCUSDT,1h,short,1,32,2,macd|supertrend
DQN_1h_short_V2,BTCUSDT,1h,short,2,32,2,macd|ema_20
DQN_1h_short_V3,BTCUSDT,1h,short,3,32,2,macd|rsi_14
DQN_1h_short_V4,BTCUSDT,1h,short,4,32,4,macd|bb_upper|bb_middle|bb_lower
DQN_1h_short_V4,BTCUSDT,1h,short,4,32,4,macd|bb_upper|bb_middle|bb_lower
DQN_1h_short_V5,BTCUSDT,1h,short,5,32,3,macd|ema_20|rsi_14
DQN_1h_short_V6,BTCUSDT,1h,short,6,32,5,macd|ema_20|bb_upper|bb_middle|bb_lower
DQN_1h_short_V7,BTCUSDT,1h,short,7,32,3,macd|supertrend|ema_20
DQN_1h_short_V8,BTCUSDT,1h,short,8,32,3,macd|supertrend|rsi_14
DQN_1h_short_V9,BTCUSDT,1h,short,9,32,4,macd|supertrend|ema_20|rsi_14
DQN_1h_short_V10,BTCUSDT,1h,short,10,32,7,macd|supertrend|ema_20|rsi_14|bb_upper|bb_middle|bb_lower
DQN_1h_short_V11,BTCUSDT,1h,short,11,32,8,macd|supertrend|ema_20|rsi_14|bb_upper|bb_middle|bb_lower|mfi_14
DQN_1h_short_V12,BTCUSDT,1h,short,12,32,9,macd|supertrend|ema_20|rsi_14|bb_upper|bb_middle|bb_lower|mfi_14|obv
DQN_1h_short_V13,BTCUSDT,1h,short,13,32,15,macd|supertrend|ema_20|rsi_14|bb_upper|bb_middle|bb_lower|mfi_14|obv|trend_up_valid|trend_up_slope|trend_up_confirmed|trend_down_valid|trend_down_slope|trend_down_confirmed
DQN_1h_short_V13,BTCUSDT,1h,short,13,32,15,macd|supertrend|ema_20|rsi_14|bb_upper|bb_middle|bb_lower|mfi_14|obv|trend_up_valid|trend_up_slope|trend_up_confirmed|trend_down_valid|trend_down_slope|trend_down_confirmed
DQN_1h_short_V14,BTCUSDT,1h,short,14,32,20,macd|supertrend|ema_20|rsi_14|bb_upper|bb_middle|bb_lower|mfi_14|obv|trend_up_valid|trend_up_slope|trend_up_confirmed|trend_down_valid|trend_down_slope|trend_down_confirmed|pivot|r1|s1|r2|s2
DQN_1h_short_V15,BTCUSDT,1h,short,15,32,36,macd|supertrend|ema_20|rsi_14|bb_upper|bb_middle|bb_lower|stc|mfi_14|obv|cci_20|mom_10|roc_14|zscore_20|sar|pivot|r1|s1|r2|s2|ha_open|ha_close|trend_up_valid|trend_up_slope|trend_up_confirmed|trend_up_angle_deg|trend_up_distance|trend_up_break_above|trend_up_break_below|trend_down_valid|trend_down_slope|trend_down_confirmed|trend_down_angle_deg|trend_down_distance|trend_down_break_above|trend_down_break_below
DQN_30m_long_V1,BTCUSDT,30m,long,1,32,2,macd|supertrend
DQN_30m_long_V2,BTCUSDT,30m,long,2,32,2,macd|ema_20
DQN_30m_long_V3,BTCUSDT,30m,long,3,32,2,macd|rsi_14
DQN_30m_long_V3,BTCUSDT,30m,long,3,32,2,macd|rsi_14
DQN_30m_long_V3,BTCUSDT,30m,long,3,32,2,macd|rsi_14
DQN_30m_long_V4,BTCUSDT,30m,long,4,32,4,macd|bb_upper|bb_middle|bb_lower
DQN_30m_long_V5,BTCUSDT,30m,long,5,32,3,macd|ema_20|rsi_14
DQN_30m_long_V6,BTCUSDT,30m,long,6,32,5,macd|ema_20|bb_upper|bb_middle|bb_lower
DQN_30m_long_V7,BTCUSDT,30m,long,7,32,3,macd|supertrend|ema_20
DQN_30m_long_V8,BTCUSDT,30m,long,8,32,3,macd|supertrend|rsi_14
DQN_30m_long_V9,BTCUSDT,30m,long,9,32,4,macd|supertrend|ema_20|rsi_14
DQN_30m_long_V10,BTCUSDT,30m,long,10,32,7,macd|supertrend|ema_20|rsi_14|bb_upper|bb_middle|bb_lower
DQN_30m_long_V11,BTCUSDT,30m,long,11,32,8,macd|supertrend|ema_20|rsi_14|bb_upper|bb_middle|bb_lower|mfi_14
DQN_30m_long_V12,BTCUSDT,30m,long,12,32,9,macd|supertrend|ema_20|rsi_14|bb_upper|bb_middle|bb_lower|mfi_14|obv
DQN_30m_long_V13,BTCUSDT,30m,long,13,32,15,macd|supertrend|ema_20|rsi_14|bb_upper|bb_middle|bb_lower|mfi_14|obv|trend_up_valid|trend_up_slope|trend_up_confirmed|trend_down_valid|trend_down_slope|trend_down_confirmed
DQN_30m_long_V14,BTCUSDT,30m,long,14,32,20,macd|supertrend|ema_20|rsi_14|bb_upper|bb_middle|bb_lower|mfi_14|obv|trend_up_valid|trend_up_slope|trend_up_confirmed|trend_down_valid|trend_down_slope|trend_down_confirmed|pivot|r1|s1|r2|s2
DQN_30m_long_V15,BTCUSDT,30m,long,15,32,36,macd|supertrend|ema_20|rsi_14|bb_upper|bb_middle|bb_lower|stc|mfi_14|obv|cci_20|mom_10|roc_14|zscore_20|sar|pivot|r1|s1|r2|s2|ha_open|ha_close|trend_up_valid|trend_up_slope|trend_up_confirmed|trend_up_angle_deg|trend_up_distance|trend_up_break_above|trend_up_break_below|trend_down_valid|trend_down_slope|trend_down_confirmed|trend_down_angle_deg|trend_down_distance|trend_down_break_above|trend_down_break_below
DQN_30m_short_V1,BTCUSDT,30m,short,1,32,2,macd|supertrend
DQN_30m_short_V2,BTCUSDT,30m,short,2,32,2,macd|ema_20
DQN_30m_short_V3,BTCUSDT,30m,short,3,32,2,macd|rsi_14
DQN_30m_short_V4,BTCUSDT,30m,short,4,32,4,macd|bb_upper|bb_middle|bb_lower
DQN_30m_short_V5,BTCUSDT,30m,short,5,32,3,macd|ema_20|rsi_14
DQN_30m_short_V6,BTCUSDT,30m,short,6,32,5,macd|ema_20|bb_upper|bb_middle|bb_lower
DQN_30m_short_V7,BTCUSDT,30m,short,7,32,3,macd|supertrend|ema_20
DQN_30m_short_V8,BTCUSDT,30m,short,8,32,3,macd|supertrend|rsi_14
DQN_30m_short_V9,BTCUSDT,30m,short,9,32,4,macd|supertrend|ema_20|rsi_14
DQN_30m_short_V10,BTCUSDT,30m,short,10,32,7,macd|supertrend|ema_20|rsi_14|bb_upper|bb_middle|bb_lower
DQN_30m_short_V11,BTCUSDT,30m,short,11,32,8,macd|supertrend|ema_20|rsi_14|bb_upper|bb_middle|bb_lower|mfi_14
DQN_30m_short_V12,BTCUSDT,30m,short,12,32,9,macd|supertrend|ema_20|rsi_14|bb_upper|bb_middle|bb_lower|mfi_14|obv
DQN_30m_short_V13,BTCUSDT,30m,short,13,32,15,macd|supertrend|ema_20|rsi_14|bb_upper|bb_middle|bb_lower|mfi_14|obv|trend_up_valid|trend_up_slope|trend_up_confirmed|trend_down_valid|trend_down_slope|trend_down_confirmed
DQN_30m_short_V14,BTCUSDT,30m,short,14,32,20,macd|supertrend|ema_20|rsi_14|bb_upper|bb_middle|bb_lower|mfi_14|obv|trend_up_valid|trend_up_slope|trend_up_confirmed|trend_down_valid|trend_down_slope|trend_down_confirmed|pivot|r1|s1|r2|s2
DQN_30m_short_V15,BTCUSDT,30m,short,15,32,36,macd|supertrend|ema_20|rsi_14|bb_upper|bb_middle|bb_lower|stc|mfi_14|obv|cci_20|mom_10|roc_14|zscore_20|sar|pivot|r1|s1|r2|s2|ha_open|ha_close|trend_up_valid|trend_up_slope|trend_up_confirmed|trend_up_angle_deg|trend_up_distance|trend_up_break_above|trend_up_break_below|trend_down_valid|trend_down_slope|trend_down_confirmed|trend_down_angle_deg|trend_down_distance|trend_down_break_above|trend_down_break_below
DQN_15m_long_V1,BTCUSDT,15m,long,1,32,2,macd|supertrend
DQN_15m_long_V2,BTCUSDT,15m,long,2,32,2,macd|ema_20
DQN_15m_long_V3,BTCUSDT,15m,long,3,32,2,macd|rsi_14
DQN_15m_long_V4,BTCUSDT,15m,long,4,32,4,macd|bb_upper|bb_middle|bb_lower
DQN_15m_long_V5,BTCUSDT,15m,long,5,32,3,macd|ema_20|rsi_14
DQN_15m_long_V6,BTCUSDT,15m,long,6,32,5,macd|ema_20|bb_upper|bb_middle|bb_lower
DQN_15m_long_V7,BTCUSDT,15m,long,7,32,3,macd|supertrend|ema_20
DQN_15m_long_V8,BTCUSDT,15m,long,8,32,3,macd|supertrend|rsi_14
DQN_15m_long_V9,BTCUSDT,15m,long,9,32,4,macd|supertrend|ema_20|rsi_14
DQN_15m_long_V10,BTCUSDT,15m,long,10,32,7,macd|supertrend|ema_20|rsi_14|bb_upper|bb_middle|bb_lower
DQN_15m_long_V11,BTCUSDT,15m,long,11,32,8,macd|supertrend|ema_20|rsi_14|bb_upper|bb_middle|bb_lower|mfi_14
DQN_15m_long_V12,BTCUSDT,15m,long,12,32,9,macd|supertrend|ema_20|rsi_14|bb_upper|bb_middle|bb_lower|mfi_14|obv
DQN_15m_long_V13,BTCUSDT,15m,long,13,32,15,macd|supertrend|ema_20|rsi_14|bb_upper|bb_middle|bb_lower|mfi_14|obv|trend_up_valid|trend_up_slope|trend_up_confirmed|trend_down_valid|trend_down_slope|trend_down_confirmed
DQN_15m_long_V14,BTCUSDT,15m,long,14,32,20,macd|supertrend|ema_20|rsi_14|bb_upper|bb_middle|bb_lower|mfi_14|obv|trend_up_valid|trend_up_slope|trend_up_confirmed|trend_down_valid|trend_down_slope|trend_down_confirmed|pivot|r1|s1|r2|s2
DQN_15m_long_V15,BTCUSDT,15m,long,15,32,36,macd|supertrend|ema_20|rsi_14|bb_upper|bb_middle|bb_lower|stc|mfi_14|obv|cci_20|mom_10|roc_14|zscore_20|sar|pivot|r1|s1|r2|s2|ha_open|ha_close|trend_up_valid|trend_up_slope|trend_up_confirmed|trend_up_angle_deg|trend_up_distance|trend_up_break_above|trend_up_break_below|trend_down_valid|trend_down_slope|trend_down_confirmed|trend_down_angle_deg|trend_down_distance|trend_down_break_above|trend_down_break_below
DQN_15m_short_V1,BTCUSDT,15m,short,1,32,2,macd|supertrend
DQN_15m_short_V2,BTCUSDT,15m,short,2,32,2,macd|ema_20
DQN_15m_short_V3,BTCUSDT,15m,short,3,32,2,macd|rsi_14
DQN_15m_short_V4,BTCUSDT,15m,short,4,32,4,macd|bb_upper|bb_middle|bb_lower
DQN_15m_short_V5,BTCUSDT,15m,short,5,32,3,macd|ema_20|rsi_14
DQN_15m_short_V6,BTCUSDT,15m,short,6,32,5,macd|ema_20|bb_upper|bb_middle|bb_lower
DQN_15m_short_V7,BTCUSDT,15m,short,7,32,3,macd|supertrend|ema_20
DQN_15m_short_V8,BTCUSDT,15m,short,8,32,3,macd|supertrend|rsi_14
DQN_15m_short_V9,BTCUSDT,15m,short,9,32,4,macd|supertrend|ema_20|rsi_14
DQN_15m_short_V10,BTCUSDT,15m,short,10,32,7,macd|supertrend|ema_20|rsi_14|bb_upper|bb_middle|bb_lower
DQN_15m_short_V11,BTCUSDT,15m,short,11,32,8,macd|supertrend|ema_20|rsi_14|bb_upper|bb_middle|bb_lower|mfi_14
DQN_15m_short_V12,BTCUSDT,15m,short,12,32,9,macd|supertrend|ema_20|rsi_14|bb_upper|bb_middle|bb_lower|mfi_14|obv
DQN_15m_short_V13,BTCUSDT,15m,short,13,32,15,macd|supertrend|ema_20|rsi_14|bb_upper|bb_middle|bb_lower|mfi_14|obv|trend_up_valid|trend_up_slope|trend_up_confirmed|trend_down_valid|trend_down_slope|trend_down_confirmed
DQN_15m_short_V14,BTCUSDT,15m,short,14,32,20,macd|supertrend|ema_20|rsi_14|bb_upper|bb_middle|bb_lower|mfi_14|obv|trend_up_valid|trend_up_slope|trend_up_confirmed|trend_down_valid|trend_down_slope|trend_down_confirmed|pivot|r1|s1|r2|s2
DQN_15m_short_V15,BTCUSDT,15m,short,15,32,36,macd|supertrend|ema_20|rsi_14|bb_upper|bb_middle|bb_lower|stc|mfi_14|obv|cci_20|mom_10|roc_14|zscore_20|sar|pivot|r1|s1|r2|s2|ha_open|ha_close|trend_up_valid|trend_up_slope|trend_up_confirmed|trend_up_angle_deg|trend_up_distance|trend_up_break_above|trend_up_break_below|trend_down_valid|trend_down_slope|trend_down_confirmed|trend_down_angle_deg|trend_down_distance|trend_down_break_above|trend_down_break_below
